initial_wealth,desired_annuity,probability
151,0,1.00
152,0,1.00
153,0,1.00
154,0,1.00
155,0,1.00
156,0,1.00
157,0,1.00
158,0,1.00
159,0,1.00
160,0,1.00
161,0,1.00
162,0,1.00
163,0,1.00
164,0,1.00
165,0,1.00
166,0,1.00
167,0,1.00
168,0,1.00
169,0,1.00
170,0,1.00
171,0,1.00
172,0,1.00
173,0,1.00
174,0,1.00
175,0,1.00
176,0,1.00
177,0,1.00
178,0,1.00
179,0,1.00
180,0,1.00
181,0,1.00
182,0,1.00
183,0,1.00
184,0,1.00
185,0,1.00
186,0,1.00
187,0,1.00
188,0,1.00
189,0,1.00
190,0,1.00
191,0,1.00
192,0,1.00
193,0,1.00
194,0,1.00
195,0,1.00
196,0,1.00
197,0,1.00
198,0,1.00
199,0,1.00
200,0,1.00
0,1,0.40
1,1,0.65
2,1,0.83
3,1,0.93
4,1,0.97
5,1,0.99
6,1,1.00
7,1,1.00
8,1,1.00
9,1,1.00
10,1,1.00
11,1,1.00
12,1,1.00
13,1,1.00
14,1,1.00
15,1,1.00
16,1,1.00
17,1,1.00
18,1,1.00
19,1,1.00
20,1,1.00
21,1,1.00
22,1,1.00
23,1,1.00
24,1,1.00
25,1,1.00
26,1,1.00
27,1,1.00
28,1,1.00
29,1,1.00
30,1,1.00
31,1,1.00
32,1,1.00
33,1,1.00
34,1,1.00
35,1,1.00
36,1,1.00
37,1,1.00
38,1,1.00
39,1,1.00
40,1,1.00
41,1,1.00
42,1,1.00
43,1,1.00
44,1,1.00
45,1,1.00
46,1,1.00
47,1,1.00
48,1,1.00
49,1,1.00
50,1,1.00
51,1,1.00
52,1,1.00
53,1,1.00
54,1,1.00
55,1,1.00
56,1,1.00
57,1,1.00
58,1,1.00
59,1,1.00
60,1,1.00
61,1,1.00
62,1,1.00
63,1,1.00
64,1,1.00
65,1,1.00
66,1,1.00
67,1,1.00
68,1,1.00
69,1,1.00
70,1,1.00
71,1,1.00
72,1,1.00
73,1,1.00
74,1,1.00
75,1,1.00
76,1,1.00
77,1,1.00
78,1,1.00
79,1,1.00
80,1,1.00
81,1,1.00
82,1,1.00
83,1,1.00
84,1,1.00
85,1,1.00
86,1,1.00
87,1,1.00
88,1,1.00
89,1,1.00
90,1,1.00
91,1,1.00
92,1,1.00
93,1,1.00
94,1,1.00
95,1,1.00
96,1,1.00
97,1,1.00
98,1,1.00
99,1,1.00
100,1,1.00
101,1,1.00
102,1,1.00
103,1,1.00
104,1,1.00
105,1,1.00
106,1,1.00
107,1,1.00
108,1,1.00
109,1,1.00
110,1,1.00
111,1,1.00
112,1,1.00
113,1,1.00
114,1,1.00
115,1,1.00
116,1,1.00
117,1,1.00
118,1,1.00
119,1,1.00
120,1,1.00
121,1,1.00
122,1,1.00
123,1,1.00
124,1,1.00
125,1,1.00
126,1,1.00
127,1,1.00
128,1,1.00
129,1,1.00
130,1,1.00
131,1,1.00
132,1,1.00
133,1,1.00
134,1,1.00
135,1,1.00
136,1,1.00
137,1,1.00
138,1,1.00
139,1,1.00
140,1,1.00
141,1,1.00
142,1,1.00
143,1,1.00
144,1,1.00
145,1,1.00
146,1,1.00
147,1,1.00
148,1,1.00
149,1,1.00
150,1,1.00
151,1,1.00
152,1,1.00
153,1,1.00
154,1,1.00
155,1,1.00
156,1,1.00
157,1,1.00
158,1,1.00
159,1,1.00
160,1,1.00
161,1,1.00
162,1,1.00
163,1,1.00
164,1,1.00
165,1,1.00
166,1,1.00
167,1,1.00
168,1,1.00
169,1,1.00
170,1,1.00
171,1,1.00
172,1,1.00
173,1,1.00
174,1,1.00
175,1,1.00
176,1,1.00
177,1,1.00
178,1,1.00
179,1,1.00
180,1,1.00
181,1,1.00
182,1,1.00
183,1,1.00
184,1,1.00
185,1,1.00
186,1,1.00
187,1,1.00
188,1,1.00
189,1,1.00
190,1,1.00
191,1,1.00
192,1,1.00
193,1,1.00
194,1,1.00
195,1,1.00
196,1,1.00
197,1,1.00
198,1,1.00
199,1,1.00
200,1,1.00
0,2,0.08
1,2,0.20
2,2,0.40
3,2,0.65
4,2,0.83
5,2,0.93
6,2,0.97
7,2,0.99
8,2,1.00
9,2,1.00
10,2,1.00
11,2,1.00
12,2,1.00
13,2,1.00
14,2,1.00
15,2,1.00
16,2,1.00
17,2,1.00
18,2,1.00
19,2,1.00
20,2,1.00
21,2,1.00
22,2,1.00
23,2,1.00
24,2,1.00
25,2,1.00
26,2,1.00
27,2,1.00
28,2,1.00
29,2,1.00
30,2,1.00
31,2,1.00
32,2,1.00
33,2,1.00
34,2,1.00
35,2,1.00
36,2,1.00
37,2,1.00
38,2,1.00
39,2,1.00
40,2,1.00
41,2,1.00
42,2,1.00
43,2,1.00
44,2,1.00
45,2,1.00
46,2,1.00
47,2,1.00
48,2,1.00
49,2,1.00
50,2,1.00
51,2,1.00
52,2,1.00
53,2,1.00
54,2,1.00
55,2,1.00
56,2,1.00
57,2,1.00
58,2,1.00
59,2,1.00
60,2,1.00
61,2,1.00
62,2,1.00
63,2,1.00
64,2,1.00
65,2,1.00
66,2,1.00
67,2,1.00
68,2,1.00
69,2,1.00
70,2,1.00
71,2,1.00
72,2,1.00
73,2,1.00
74,2,1.00
75,2,1.00
76,2,1.00
77,2,1.00
78,2,1.00
79,2,1.00
80,2,1.00
81,2,1.00
82,2,1.00
83,2,1.00
84,2,1.00
85,2,1.00
86,2,1.00
87,2,1.00
88,2,1.00
89,2,1.00
90,2,1.00
91,2,1.00
92,2,1.00
93,2,1.00
94,2,1.00
95,2,1.00
96,2,1.00
97,2,1.00
98,2,1.00
99,2,1.00
100,2,1.00
101,2,1.00
102,2,1.00
103,2,1.00
104,2,1.00
105,2,1.00
106,2,1.00
107,2,1.00
108,2,1.00
109,2,1.00
110,2,1.00
111,2,1.00
112,2,1.00
113,2,1.00
114,2,1.00
115,2,1.00
116,2,1.00
117,2,1.00
118,2,1.00
119,2,1.00
120,2,1.00
121,2,1.00
122,2,1.00
123,2,1.00
124,2,1.00
125,2,1.00
126,2,1.00
127,2,1.00
128,2,1.00
129,2,1.00
130,2,1.00
131,2,1.00
132,2,1.00
133,2,1.00
134,2,1.00
135,2,1.00
136,2,1.00
137,2,1.00
138,2,1.00
139,2,1.00
140,2,1.00
141,2,1.00
142,2,1.00
143,2,1.00
144,2,1.00
145,2,1.00
146,2,1.00
147,2,1.00
148,2,1.00
149,2,1.00
150,2,1.00
151,2,1.00
152,2,1.00
153,2,1.00
154,2,1.00
155,2,1.00
156,2,1.00
157,2,1.00
158,2,1.00
159,2,1.00
160,2,1.00
161,2,1.00
162,2,1.00
163,2,1.00
164,2,1.00
165,2,1.00
166,2,1.00
167,2,1.00
168,2,1.00
169,2,1.00
170,2,1.00
171,2,1.00
172,2,1.00
173,2,1.00
174,2,1.00
175,2,1.00
176,2,1.00
177,2,1.00
178,2,1.00
179,2,1.00
180,2,1.00
181,2,1.00
182,2,1.00
183,2,1.00
184,2,1.00
185,2,1.00
186,2,1.00
187,2,1.00
188,2,1.00
189,2,1.00
190,2,1.00
191,2,1.00
192,2,1.00
193,2,1.00
194,2,1.00
195,2,1.00
196,2,1.00
197,2,1.00
198,2,1.00
199,2,1.00
200,2,1.00
0,3,0.01
1,3,0.03
2,3,0.08
3,3,0.20
4,3,0.40
5,3,0.65
6,3,0.83
7,3,0.93
8,3,0.97
9,3,0.99
10,3,1.00
11,3,1.00
12,3,1.00
13,3,1.00
14,3,1.00
15,3,1.00
16,3,1.00
17,3,1.00
18,3,1.00
19,3,1.00
20,3,1.00
21,3,1.00
22,3,1.00
23,3,1.00
24,3,1.00
25,3,1.00
26,3,1.00
27,3,1.00
28,3,1.00
29,3,1.00
30,3,1.00
31,3,1.00
32,3,1.00
33,3,1.00
34,3,1.00
35,3,1.00
36,3,1.00
37,3,1.00
38,3,1.00
39,3,1.00
40,3,1.00
41,3,1.00
42,3,1.00
43,3,1.00
44,3,1.00
45,3,1.00
46,3,1.00
47,3,1.00
48,3,1.00
49,3,1.00
50,3,1.00
51,3,1.00
52,3,1.00
53,3,1.00
54,3,1.00
55,3,1.00
56,3,1.00
57,3,1.00
58,3,1.00
59,3,1.00
60,3,1.00
61,3,1.00
62,3,1.00
63,3,1.00
64,3,1.00
65,3,1.00
66,3,1.00
67,3,1.00
68,3,1.00
69,3,1.00
70,3,1.00
71,3,1.00
72,3,1.00
73,3,1.00
74,3,1.00
75,3,1.00
76,3,1.00
77,3,1.00
78,3,1.00
79,3,1.00
80,3,1.00
81,3,1.00
82,3,1.00
83,3,1.00
84,3,1.00
85,3,1.00
86,3,1.00
87,3,1.00
88,3,1.00
89,3,1.00
90,3,1.00
91,3,1.00
92,3,1.00
93,3,1.00
94,3,1.00
95,3,1.00
96,3,1.00
97,3,1.00
98,3,1.00
99,3,1.00
100,3,1.00
101,3,1.00
102,3,1.00
103,3,1.00
104,3,1.00
105,3,1.00
106,3,1.00
107,3,1.00
108,3,1.00
109,3,1.00
110,3,1.00
111,3,1.00
112,3,1.00
113,3,1.00
114,3,1.00
115,3,1.00
116,3,1.00
117,3,1.00
118,3,1.00
119,3,1.00
120,3,1.00
121,3,1.00
122,3,1.00
123,3,1.00
124,3,1.00
125,3,1.00
126,3,1.00
127,3,1.00
128,3,1.00
129,3,1.00
130,3,1.00
131,3,1.00
132,3,1.00
133,3,1.00
134,3,1.00
135,3,1.00
136,3,1.00
137,3,1.00
138,3,1.00
139,3,1.00
140,3,1.00
141,3,1.00
142,3,1.00
143,3,1.00
144,3,1.00
145,3,1.00
146,3,1.00
147,3,1.00
148,3,1.00
149,3,1.00
150,3,1.00
151,3,1.00
152,3,1.00
153,3,1.00
154,3,1.00
155,3,1.00
156,3,1.00
157,3,1.00
158,3,1.00
159,3,1.00
160,3,1.00
161,3,1.00
162,3,1.00
163,3,1.00
164,3,1.00
165,3,1.00
166,3,1.00
167,3,1.00
168,3,1.00
169,3,1.00
170,3,1.00
171,3,1.00
172,3,1.00
173,3,1.00
174,3,1.00
175,3,1.00
176,3,1.00
177,3,1.00
178,3,1.00
179,3,1.00
180,3,1.00
181,3,1.00
182,3,1.00
183,3,1.00
184,3,1.00
185,3,1.00
186,3,1.00
187,3,1.00
188,3,1.00
189,3,1.00
190,3,1.00
191,3,1.00
192,3,1.00
193,3,1.00
194,3,1.00
195,3,1.00
196,3,1.00
197,3,1.00
198,3,1.00
199,3,1.00
200,3,1.00
0,4,0.00
1,4,0.00
2,4,0.01
3,4,0.03
4,4,0.08
5,4,0.20
6,4,0.40
7,4,0.65
8,4,0.83
9,4,0.93
10,4,0.97
11,4,0.99
12,4,1.00
13,4,1.00
14,4,1.00
15,4,1.00
16,4,1.00
17,4,1.00
18,4,1.00
19,4,1.00
20,4,1.00
21,4,1.00
22,4,1.00
23,4,1.00
24,4,1.00
25,4,1.00
26,4,1.00
27,4,1.00
28,4,1.00
29,4,1.00
30,4,1.00
31,4,1.00
32,4,1.00
33,4,1.00
34,4,1.00
35,4,1.00
36,4,1.00
37,4,1.00
38,4,1.00
39,4,1.00
40,4,1.00
41,4,1.00
42,4,1.00
43,4,1.00
44,4,1.00
45,4,1.00
46,4,1.00
47,4,1.00
48,4,1.00
49,4,1.00
50,4,1.00
51,4,1.00
52,4,1.00
53,4,1.00
54,4,1.00
55,4,1.00
56,4,1.00
57,4,1.00
58,4,1.00
59,4,1.00
60,4,1.00
61,4,1.00
62,4,1.00
63,4,1.00
64,4,1.00
65,4,1.00
66,4,1.00
67,4,1.00
68,4,1.00
69,4,1.00
70,4,1.00
71,4,1.00
72,4,1.00
73,4,1.00
74,4,1.00
75,4,1.00
76,4,1.00
77,4,1.00
78,4,1.00
79,4,1.00
80,4,1.00
81,4,1.00
82,4,1.00
83,4,1.00
84,4,1.00
85,4,1.00
86,4,1.00
87,4,1.00
88,4,1.00
89,4,1.00
90,4,1.00
91,4,1.00
92,4,1.00
93,4,1.00
94,4,1.00
95,4,1.00
96,4,1.00
97,4,1.00
98,4,1.00
99,4,1.00
100,4,1.00
101,4,1.00
102,4,1.00
103,4,1.00
104,4,1.00
105,4,1.00
106,4,1.00
107,4,1.00
108,4,1.00
109,4,1.00
110,4,1.00
111,4,1.00
112,4,1.00
113,4,1.00
114,4,1.00
115,4,1.00
116,4,1.00
117,4,1.00
118,4,1.00
119,4,1.00
120,4,1.00
121,4,1.00
122,4,1.00
123,4,1.00
124,4,1.00
125,4,1.00
126,4,1.00
127,4,1.00
128,4,1.00
129,4,1.00
130,4,1.00
131,4,1.00
132,4,1.00
133,4,1.00
134,4,1.00
135,4,1.00
136,4,1.00
137,4,1.00
138,4,1.00
139,4,1.00
140,4,1.00
141,4,1.00
142,4,1.00
143,4,1.00
144,4,1.00
145,4,1.00
146,4,1.00
147,4,1.00
148,4,1.00
149,4,1.00
150,4,1.00
151,4,1.00
152,4,1.00
153,4,1.00
154,4,1.00
155,4,1.00
156,4,1.00
157,4,1.00
158,4,1.00
159,4,1.00
160,4,1.00
161,4,1.00
162,4,1.00
163,4,1.00
164,4,1.00
165,4,1.00
166,4,1.00
167,4,1.00
168,4,1.00
169,4,1.00
170,4,1.00
171,4,1.00
172,4,1.00
173,4,1.00
174,4,1.00
175,4,1.00
176,4,1.00
177,4,1.00
178,4,1.00
179,4,1.00
180,4,1.00
181,4,1.00
182,4,1.00
183,4,1.00
184,4,1.00
185,4,1.00
186,4,1.00
187,4,1.00
188,4,1.00
189,4,1.00
190,4,1.00
191,4,1.00
192,4,1.00
193,4,1.00
194,4,1.00
195,4,1.00
196,4,1.00
197,4,1.00
198,4,1.00
199,4,1.00
200,4,1.00
0,5,0.00
1,5,0.00
2,5,0.00
3,5,0.00
4,5,0.01
5,5,0.03
6,5,0.08
7,5,0.20
8,5,0.40
9,5,0.65
10,5,0.83
11,5,0.93
12,5,0.97
13,5,0.99
14,5,1.00
15,5,1.00
16,5,1.00
17,5,1.00
18,5,1.00
19,5,1.00
20,5,1.00
21,5,1.00
22,5,1.00
23,5,1.00
24,5,1.00
25,5,1.00
26,5,1.00
27,5,1.00
28,5,1.00
29,5,1.00
30,5,1.00
31,5,1.00
32,5,1.00
33,5,1.00
34,5,1.00
35,5,1.00
36,5,1.00
37,5,1.00
38,5,1.00
39,5,1.00
40,5,1.00
41,5,1.00
42,5,1.00
43,5,1.00
44,5,1.00
45,5,1.00
46,5,1.00
47,5,1.00
48,5,1.00
49,5,1.00
50,5,1.00
51,5,1.00
52,5,1.00
53,5,1.00
54,5,1.00
55,5,1.00
56,5,1.00
57,5,1.00
58,5,1.00
59,5,1.00
60,5,1.00
61,5,1.00
62,5,1.00
63,5,1.00
64,5,1.00
65,5,1.00
66,5,1.00
67,5,1.00
68,5,1.00
69,5,1.00
70,5,1.00
71,5,1.00
72,5,1.00
73,5,1.00
74,5,1.00
75,5,1.00
76,5,1.00
77,5,1.00
78,5,1.00
79,5,1.00
80,5,1.00
81,5,1.00
82,5,1.00
83,5,1.00
84,5,1.00
85,5,1.00
86,5,1.00
87,5,1.00
88,5,1.00
89,5,1.00
90,5,1.00
91,5,1.00
92,5,1.00
93,5,1.00
94,5,1.00
95,5,1.00
96,5,1.00
97,5,1.00
98,5,1.00
99,5,1.00
100,5,1.00
101,5,1.00
102,5,1.00
103,5,1.00
104,5,1.00
105,5,1.00
106,5,1.00
107,5,1.00
108,5,1.00
109,5,1.00
110,5,1.00
111,5,1.00
112,5,1.00
113,5,1.00
114,5,1.00
115,5,1.00
116,5,1.00
117,5,1.00
118,5,1.00
119,5,1.00
120,5,1.00
121,5,1.00
122,5,1.00
123,5,1.00
124,5,1.00
125,5,1.00
126,5,1.00
127,5,1.00
128,5,1.00
129,5,1.00
130,5,1.00
131,5,1.00
132,5,1.00
133,5,1.00
134,5,1.00
135,5,1.00
136,5,1.00
137,5,1.00
138,5,1.00
139,5,1.00
140,5,1.00
141,5,1.00
142,5,1.00
143,5,1.00
144,5,1.00
145,5,1.00
146,5,1.00
147,5,1.00
148,5,1.00
149,5,1.00
150,5,1.00
151,5,1.00
152,5,1.00
153,5,1.00
154,5,1.00
155,5,1.00
156,5,1.00
157,5,1.00
158,5,1.00
159,5,1.00
160,5,1.00
161,5,1.00
162,5,1.00
163,5,1.00
164,5,1.00
165,5,1.00
166,5,1.00
167,5,1.00
168,5,1.00
169,5,1.00
170,5,1.00
171,5,1.00
172,5,1.00
173,5,1.00
174,5,1.00
175,5,1.00
176,5,1.00
177,5,1.00
178,5,1.00
179,5,1.00
180,5,1.00
181,5,1.00
182,5,1.00
183,5,1.00
184,5,1.00
185,5,1.00
186,5,1.00
187,5,1.00
188,5,1.00
189,5,1.00
190,5,1.00
191,5,1.00
192,5,1.00
193,5,1.00
194,5,1.00
195,5,1.00
196,5,1.00
197,5,1.00
198,5,1.00
199,5,1.00
200,5,1.00
0,6,0.00
1,6,0.00
2,6,0.00
3,6,0.00
4,6,0.00
5,6,0.00
6,6,0.01
7,6,0.03
8,6,0.08
9,6,0.20
10,6,0.40
11,6,0.65
12,6,0.83
13,6,0.93
14,6,0.97
15,6,0.99
16,6,1.00
17,6,1.00
18,6,1.00
19,6,1.00
20,6,1.00
21,6,1.00
22,6,1.00
23,6,1.00
24,6,1.00
25,6,1.00
26,6,1.00
27,6,1.00
28,6,1.00
29,6,1.00
30,6,1.00
31,6,1.00
32,6,1.00
33,6,1.00
34,6,1.00
35,6,1.00
36,6,1.00
37,6,1.00
38,6,1.00
39,6,1.00
40,6,1.00
41,6,1.00
42,6,1.00
43,6,1.00
44,6,1.00
45,6,1.00
46,6,1.00
47,6,1.00
48,6,1.00
49,6,1.00
50,6,1.00
51,6,1.00
52,6,1.00
53,6,1.00
54,6,1.00
55,6,1.00
56,6,1.00
57,6,1.00
58,6,1.00
59,6,1.00
60,6,1.00
61,6,1.00
62,6,1.00
63,6,1.00
64,6,1.00
65,6,1.00
66,6,1.00
67,6,1.00
68,6,1.00
69,6,1.00
70,6,1.00
71,6,1.00
72,6,1.00
73,6,1.00
74,6,1.00
75,6,1.00
76,6,1.00
77,6,1.00
78,6,1.00
79,6,1.00
80,6,1.00
81,6,1.00
82,6,1.00
83,6,1.00
84,6,1.00
85,6,1.00
86,6,1.00
87,6,1.00
88,6,1.00
89,6,1.00
90,6,1.00
91,6,1.00
92,6,1.00
93,6,1.00
94,6,1.00
95,6,1.00
96,6,1.00
97,6,1.00
98,6,1.00
99,6,1.00
100,6,1.00
101,6,1.00
102,6,1.00
103,6,1.00
104,6,1.00
105,6,1.00
106,6,1.00
107,6,1.00
108,6,1.00
109,6,1.00
110,6,1.00
111,6,1.00
112,6,1.00
113,6,1.00
114,6,1.00
115,6,1.00
116,6,1.00
117,6,1.00
118,6,1.00
119,6,1.00
120,6,1.00
121,6,1.00
122,6,1.00
123,6,1.00
124,6,1.00
125,6,1.00
126,6,1.00
127,6,1.00
128,6,1.00
129,6,1.00
130,6,1.00
131,6,1.00
132,6,1.00
133,6,1.00
134,6,1.00
135,6,1.00
136,6,1.00
137,6,1.00
138,6,1.00
139,6,1.00
140,6,1.00
141,6,1.00
142,6,1.00
143,6,1.00
144,6,1.00
145,6,1.00
146,6,1.00
147,6,1.00
148,6,1.00
149,6,1.00
150,6,1.00
151,6,1.00
152,6,1.00
153,6,1.00
154,6,1.00
155,6,1.00
156,6,1.00
157,6,1.00
158,6,1.00
159,6,1.00
160,6,1.00
161,6,1.00
162,6,1.00
163,6,1.00
164,6,1.00
165,6,1.00
166,6,1.00
167,6,1.00
168,6,1.00
169,6,1.00
170,6,1.00
171,6,1.00
172,6,1.00
173,6,1.00
174,6,1.00
175,6,1.00
176,6,1.00
177,6,1.00
178,6,1.00
179,6,1.00
180,6,1.00
181,6,1.00
182,6,1.00
183,6,1.00
184,6,1.00
185,6,1.00
186,6,1.00
187,6,1.00
188,6,1.00
189,6,1.00
190,6,1.00
191,6,1.00
192,6,1.00
193,6,1.00
194,6,1.00
195,6,1.00
196,6,1.00
197,6,1.00
198,6,1.00
199,6,1.00
200,6,1.00
0,7,0.00
1,7,0.00
2,7,0.00
3,7,0.00
4,7,0.00
5,7,0.00
6,7,0.00
7,7,0.00
8,7,0.01
9,7,0.03
10,7,0.08
11,7,0.20
12,7,0.40
13,7,0.65
14,7,0.83
15,7,0.93
16,7,0.97
17,7,0.99
18,7,1.00
19,7,1.00
20,7,1.00
21,7,1.00
22,7,1.00
23,7,1.00
24,7,1.00
25,7,1.00
26,7,1.00
27,7,1.00
28,7,1.00
29,7,1.00
30,7,1.00
31,7,1.00
32,7,1.00
33,7,1.00
34,7,1.00
35,7,1.00
36,7,1.00
37,7,1.00
38,7,1.00
39,7,1.00
40,7,1.00
41,7,1.00
42,7,1.00
43,7,1.00
44,7,1.00
45,7,1.00
46,7,1.00
47,7,1.00
48,7,1.00
49,7,1.00
50,7,1.00
51,7,1.00
52,7,1.00
53,7,1.00
54,7,1.00
55,7,1.00
56,7,1.00
57,7,1.00
58,7,1.00
59,7,1.00
60,7,1.00
61,7,1.00
62,7,1.00
63,7,1.00
64,7,1.00
65,7,1.00
66,7,1.00
67,7,1.00
68,7,1.00
69,7,1.00
70,7,1.00
71,7,1.00
72,7,1.00
73,7,1.00
74,7,1.00
75,7,1.00
76,7,1.00
77,7,1.00
78,7,1.00
79,7,1.00
80,7,1.00
81,7,1.00
82,7,1.00
83,7,1.00
84,7,1.00
85,7,1.00
86,7,1.00
87,7,1.00
88,7,1.00
89,7,1.00
90,7,1.00
91,7,1.00
92,7,1.00
93,7,1.00
94,7,1.00
95,7,1.00
96,7,1.00
97,7,1.00
98,7,1.00
99,7,1.00
100,7,1.00
101,7,1.00
102,7,1.00
103,7,1.00
104,7,1.00
105,7,1.00
106,7,1.00
107,7,1.00
108,7,1.00
109,7,1.00
110,7,1.00
111,7,1.00
112,7,1.00
113,7,1.00
114,7,1.00
115,7,1.00
116,7,1.00
117,7,1.00
118,7,1.00
119,7,1.00
120,7,1.00
121,7,1.00
122,7,1.00
123,7,1.00
124,7,1.00
125,7,1.00
126,7,1.00
127,7,1.00
128,7,1.00
129,7,1.00
130,7,1.00
131,7,1.00
132,7,1.00
133,7,1.00
134,7,1.00
135,7,1.00
136,7,1.00
137,7,1.00
138,7,1.00
139,7,1.00
140,7,1.00
141,7,1.00
142,7,1.00
143,7,1.00
144,7,1.00
145,7,1.00
146,7,1.00
147,7,1.00
148,7,1.00
149,7,1.00
150,7,1.00
151,7,1.00
152,7,1.00
153,7,1.00
154,7,1.00
155,7,1.00
156,7,1.00
157,7,1.00
158,7,1.00
159,7,1.00
160,7,1.00
161,7,1.00
162,7,1.00
163,7,1.00
164,7,1.00
165,7,1.00
166,7,1.00
167,7,1.00
168,7,1.00
169,7,1.00
170,7,1.00
171,7,1.00
172,7,1.00
173,7,1.00
174,7,1.00
175,7,1.00
176,7,1.00
177,7,1.00
178,7,1.00
179,7,1.00
180,7,1.00
181,7,1.00
182,7,1.00
183,7,1.00
184,7,1.00
185,7,1.00
186,7,1.00
187,7,1.00
188,7,1.00
189,7,1.00
190,7,1.00
191,7,1.00
192,7,1.00
193,7,1.00
194,7,1.00
195,7,1.00
196,7,1.00
197,7,1.00
198,7,1.00
199,7,1.00
200,7,1.00
0,8,0.00
1,8,0.00
2,8,0.00
3,8,0.00
4,8,0.00
5,8,0.00
6,8,0.00
7,8,0.00
8,8,0.00
9,8,0.00
10,8,0.01
11,8,0.03
12,8,0.08
13,8,0.20
14,8,0.40
15,8,0.65
16,8,0.83
17,8,0.93
18,8,0.97
19,8,0.99
20,8,1.00
21,8,1.00
22,8,1.00
23,8,1.00
24,8,1.00
25,8,1.00
26,8,1.00
27,8,1.00
28,8,1.00
29,8,1.00
30,8,1.00
31,8,1.00
32,8,1.00
33,8,1.00
34,8,1.00
35,8,1.00
36,8,1.00
37,8,1.00
38,8,1.00
39,8,1.00
40,8,1.00
41,8,1.00
42,8,1.00
43,8,1.00
44,8,1.00
45,8,1.00
46,8,1.00
47,8,1.00
48,8,1.00
49,8,1.00
50,8,1.00
51,8,1.00
52,8,1.00
53,8,1.00
54,8,1.00
55,8,1.00
56,8,1.00
57,8,1.00
58,8,1.00
59,8,1.00
60,8,1.00
61,8,1.00
62,8,1.00
63,8,1.00
64,8,1.00
65,8,1.00
66,8,1.00
67,8,1.00
68,8,1.00
69,8,1.00
70,8,1.00
71,8,1.00
72,8,1.00
73,8,1.00
74,8,1.00
75,8,1.00
76,8,1.00
77,8,1.00
78,8,1.00
79,8,1.00
80,8,1.00
81,8,1.00
82,8,1.00
83,8,1.00
84,8,1.00
85,8,1.00
86,8,1.00
87,8,1.00
88,8,1.00
89,8,1.00
90,8,1.00
91,8,1.00
92,8,1.00
93,8,1.00
94,8,1.00
95,8,1.00
96,8,1.00
97,8,1.00
98,8,1.00
99,8,1.00
100,8,1.00
101,8,1.00
102,8,1.00
103,8,1.00
104,8,1.00
105,8,1.00
106,8,1.00
107,8,1.00
108,8,1.00
109,8,1.00
110,8,1.00
111,8,1.00
112,8,1.00
113,8,1.00
114,8,1.00
115,8,1.00
116,8,1.00
117,8,1.00
118,8,1.00
119,8,1.00
120,8,1.00
121,8,1.00
122,8,1.00
123,8,1.00
124,8,1.00
125,8,1.00
126,8,1.00
127,8,1.00
128,8,1.00
129,8,1.00
130,8,1.00
131,8,1.00
132,8,1.00
133,8,1.00
134,8,1.00
135,8,1.00
136,8,1.00
